amfi_code,cagr_3y,sharpe_ratio,alpha,max_drawdown,expense_ratio_pct,cagr_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,cagr_rank_score,sharpe_rank_score,alpha_rank_score,expense_rank_score,drawdown_rank_score,fund_score
120503,0.13978381933703043,0.7979728586052847,0.17703302365844073,-0.13897862823061635,1.42,25.0,17.0,17.0,20.0,14.0,38.46153846153847,58.97435897435898,58.97435897435898,51.28205128205128,66.66666666666666,52.43589743589744
148568,0.14748035533586012,0.9262873467360146,0.20873010086942337,-0.1527259422823477,1.52,24.0,15.0,14.0,26.5,19.0,41.02564102564102,64.1025641025641,66.66666666666666,34.61538461538461,53.84615384615385,52.243589743589745
120506,0.1842199653744454,0.6488787755249532,0.1625385327998104,-0.1982565826298267,1.41,20.0,20.0,20.0,19.0,27.0,51.28205128205128,51.28205128205128,51.28205128205128,53.84615384615385,33.33333333333333,49.87179487179487
120507,0.07394286300360076,0.4957233929533124,0.06746210411099539,-0.0009773140045925555,0.74,29.0,23.0,31.0,7.0,1.0,28.205128205128204,43.58974358974359,23.076923076923077,84.61538461538461,100.0,46.666666666666664
119093,0.20816771175535864,0.12961449795669325,0.08232801295222093,-0.21751396370148224,0.75,16.0,29.0,28.0,8.0,31.0,61.53846153846154,28.205128205128204,30.76923076923077,82.05128205128204,23.076923076923077,46.28205128205128
102887,0.25556187904126526,0.6195175900829828,0.16211256794033255,-0.21539827112383225,1.64,13.0,22.0,21.0,39.5,30.0,69.23076923076923,46.15384615384615,48.717948717948715,1.282051282051282,25.64102564102564,44.80769230769231
149322,0.18044206486636138,0.4640374492204777,0.13173190226099432,-0.14844576917771746,1.54,21.0,25.0,24.0,30.5,16.0,48.717948717948715,38.46153846153847,41.02564102564102,24.358974358974358,61.53846153846154,42.24358974358974
125498,0.11245222866621418,0.3006119210425478,0.11989100971217971,-0.21117279560132118,0.78,26.0,27.0,26.0,10.0,29.0,35.8974358974359,33.33333333333333,35.8974358974359,76.92307692307693,28.205128205128204,40.641025641025635
120844,0.06695971624586994,-0.08874729621557331,0.06455677495375998,-0.0011629327956168556,0.6,30.0,34.0,32.0,3.0,2.0,25.64102564102564,15.384615384615385,20.51282051282051,94.87179487179486,97.43589743589743,39.61538461538461
120841,0.1726727508371786,0.49427253786723496,0.13042924450705445,-0.1757361416468729,1.59,22.0,24.0,25.0,35.0,24.0,46.15384615384615,41.02564102564102,38.46153846153847,12.82051282051282,41.02564102564102,37.82051282051282
118634,0.08007927728656083,0.4484340089089914,0.1750072167561127,-0.2334488614483311,1.53,27.0,26.0,18.0,28.5,32.0,33.33333333333333,35.8974358974359,56.41025641025641,29.48717948717949,20.51282051282051,36.73076923076923
118636,0.040622050237771434,-0.356629507514368,0.05074772999976104,-0.08316361763638702,0.55,33.0,38.0,35.0,1.0,6.0,17.94871794871795,5.128205128205128,12.82051282051282,100.0,87.17948717948718,32.94871794871795
119120,0.05840358798463097,-0.22657538662791596,0.05620895216638369,-0.04328728923970093,0.77,32.0,37.0,34.0,9.0,5.0,20.51282051282051,7.6923076923076925,15.384615384615385,79.48717948717949,89.74358974358975,32.05128205128205
101208,0.06315784491375509,-0.8155673679088278,0.060861457957871144,-0.0016224980244717857,0.79,31.0,40.0,33.0,11.0,3.0,23.076923076923077,0.0,17.94871794871795,74.35897435897436,94.87179487179486,31.153846153846153
100025,0.039163899571040384,-0.5670947928476847,0.042817920315060876,-0.04308263824636349,0.56,34.0,39.0,38.0,2.0,4.0,15.384615384615385,2.564102564102564,5.128205128205128,97.43589743589743,92.3076923076923,30.128205128205124
120842,0.07756003551327284,0.07599984804658917,0.0780443887615508,-0.24003511326274884,1.56,28.0,30.0,29.0,33.0,33.0,30.76923076923077,25.64102564102564,28.205128205128204,17.94871794871795,17.94871794871795,25.76923076923077
119599,-0.01337386614488112,-0.05718662582817997,0.048824215945539845,-0.5257422117012851,0.72,38.0,32.0,36.0,5.5,40.0,5.128205128205128,20.51282051282051,10.256410256410255,88.46153846153845,0.0,21.987179487179485
119092,0.005258871209757432,0.030784850954585913,0.0689952982167755,-0.1440161790933726,1.64,36.0,31.0,30.0,39.5,15.0,10.256410256410255,23.076923076923077,25.64102564102564,1.282051282051282,64.1025641025641,20.576923076923077
101207,-0.04152381044854481,0.1626607692864677,0.10897091901704538,-0.3544691649336603,1.53,39.0,28.0,27.0,28.5,38.0,2.564102564102564,30.76923076923077,33.33333333333333,29.48717948717949,5.128205128205128,20.064102564102562
119095,-0.11705806723995271,-0.07597357117478923,0.048015953637759554,-0.5167775370852656,1.38,40.0,33.0,37.0,17.0,39.0,0.0,17.94871794871795,7.6923076923076925,58.97435897435898,2.564102564102564,15.128205128205128
100016,0.01292649342495622,-0.2015170675596694,0.03747580763443281,-0.24734440880673303,1.55,35.0,35.0,39.0,32.0,34.0,12.82051282051282,12.82051282051282,2.564102564102564,20.51282051282051,15.384615384615385,12.179487179487179
102886,-0.007674063178547241,-0.20583160785470314,0.028969397866379445,-0.2800112356639287,1.51,37.0,36.0,40.0,24.5,35.0,7.6923076923076925,10.256410256410255,0.0,39.743589743589745,12.82051282051282,12.115384615384613
